,player_id,datetime,minutes,Lynge_CNN1D_FWD,Lynge_FCNN_FWD,Lynge_FCNN_Hard_Sigmoid_FWD,Lynge_RNN_FWD,baseline_FWD,xgboost_FWD
1378,1298,2023-05-28,0,0,1,0,0,0.0,0.0
1379,1304,2022-08-31,90,73,77,81,75,,59.638836
1380,1304,2022-09-03,45,79,91,90,81,90.0,85.04121
1381,1304,2022-10-01,74,65,81,86,58,67.5,48.65883
1382,1304,2022-10-09,48,77,88,90,74,69.66666666666667,70.71453
1383,1304,2022-10-16,71,59,59,79,57,64.25,48.65883
1384,1304,2022-10-19,80,59,63,71,61,59.5,45.6922
1385,1304,2022-10-22,75,69,79,69,69,68.25,72.43566
1386,1304,2022-10-29,90,65,65,77,58,68.5,75.87362
1387,1304,2022-11-06,73,70,76,65,67,79.0,80.462105
1388,1304,2022-11-12,74,64,71,83,62,79.5,78.58966
1389,1304,2023-02-13,10,66,66,81,63,78.0,82.63947
1390,1304,2023-02-18,31,40,44,52,32,61.75,31.268318
1391,1304,2023-02-25,19,37,43,46,30,47.0,22.41218
1392,1304,2023-03-01,1,30,37,42,21,33.5,20.161768
1393,1304,2023-03-05,11,13,16,15,14,15.25,5.735774
1394,1304,2023-03-11,24,29,33,28,36,15.5,11.972985
1395,1304,2023-04-01,20,27,29,24,28,13.75,20.803888
1396,1304,2023-04-04,64,24,25,29,22,14.0,18.60797
1397,1304,2023-04-09,12,44,50,54,43,29.75,41.180084
1398,1304,2023-04-17,8,34,42,49,33,30.0,27.158264
1399,1304,2023-04-22,0,27,38,48,23,26.0,8.61028
1400,1304,2023-04-26,0,16,25,25,13,21.0,3.155661
1401,1304,2023-04-30,0,6,11,3,9,5.0,0.4
1402,1304,2023-05-03,0,3,7,0,0,2.0,0.0
1403,1304,2023-05-06,0,1,7,0,0,0.0,0.0
1404,1304,2023-05-15,0,0,1,0,0,0.0,0.0
1405,1304,2023-05-20,18,1,5,0,0,0.0,0.0
1406,1304,2023-05-28,56,23,29,25,30,4.5,14.052086
1407,1356,2023-01-21,0,1,0,0,0,,0.0
1408,1356,2023-02-04,0,0,0,0,0,0.0,0.0
1409,1356,2023-02-11,0,0,0,0,0,0.0,0.0
1410,1356,2023-02-18,0,0,0,0,0,0.0,0.0
1411,1356,2023-02-25,0,1,-1,0,0,0.0,0.0
1412,1356,2023-03-04,0,0,1,0,0,0.0,0.0
1413,1356,2023-03-12,0,1,0,0,0,0.0,0.0
1414,1356,2023-03-15,0,1,0,0,0,0.0,0.0
1415,1356,2023-03-18,0,0,0,0,0,0.0,0.0
1416,1356,2023-04-02,0,1,0,0,0,0.0,0.0
1417,1356,2023-04-08,0,0,-1,0,0,0.0,0.0
1418,1356,2023-04-15,0,1,1,0,0,0.0,0.0
1419,1356,2023-04-21,0,0,0,0,0,0.0,0.0
1420,1356,2023-04-27,0,1,0,0,0,0.0,0.0
1421,1356,2023-04-30,0,0,0,0,0,0.0,0.0
1422,1356,2023-05-08,0,1,0,0,0,0.0,0.0
1423,1356,2023-05-13,0,0,-1,0,0,0.0,0.0
1424,1356,2023-05-21,0,1,0,0,0,0.0,0.0
1425,1356,2023-05-28,0,0,0,0,0,0.0,0.0
1426,1381,2022-10-18,74,50,52,57,48,,65.20103
1427,1381,2022-10-23,79,56,56,65,49,74.0,76.43037
1428,1381,2022-10-29,90,64,76,80,64,76.5,82.082726
1429,1381,2022-11-05,0,73,21,12,68,81.0,81.67298
1430,1381,2022-11-12,0,23,46,46,24,60.75,20.00456
1431,1381,2022-12-26,90,13,11,0,13,42.25,4.5338974
1432,1381,2022-12-31,45,50,78,81,51,45.0,74.30913
1433,1381,2023-01-04,65,40,36,48,36,33.75,38.863705
1434,1381,2023-01-14,0,48,52,62,41,50.0,46.70754
1435,1381,2023-01-22,0,25,21,30,17,50.0,21.637117
1436,1381,2023-02-04,0,12,16,31,11,27.5,3.605864
1437,1381,2023-02-11,31,10,11,0,2,16.25,2.366661
1438,1381,2023-02-18,20,23,22,16,26,7.75,19.206316
1439,1381,2023-02-24,6,22,20,12,20,12.75,20.75342
1440,1381,2023-03-01,11,13,13,7,14,14.25,7.9506693
1441,1381,2023-03-04,27,17,13,11,15,17.0,11.972985
1442,1381,2023-03-12,0,24,24,34,17,16.0,20.803888
1443,1381,2023-03-18,0,10,11,6,8,11.0,3.0965717
1444,1381,2023-04-01,25,6,5,1,3,9.5,1.2392031
1445,1381,2023-04-08,62,20,13,6,18,13.0,20.409595
1446,1381,2023-04-15,72,37,35,29,41,21.75,25.794876
1447,1381,2023-04-22,57,55,62,64,57,39.75,65.20948
1448,1381,2023-04-25,88,50,48,61,47,54.0,40.39611
1449,1381,2023-04-29,45,62,62,62,59,69.75,73.86995
1450,1381,2023-05-06,82,49,45,50,38,65.5,42.06957
1451,1381,2023-05-13,77,58,59,68,50,68.0,72.01458
1452,1381,2023-05-20,20,59,54,47,52,73.0,78.56613
1453,1381,2023-05-28,0,37,44,54,27,56.0,41.78361
