,Levan_minirocket_on_20_weeks_GK,datetime,minutes,player_id,Levan_rocket_on_20_weeks_GK,Levan_rocket_on_4_weeks_GK,Lynge_CNN1D_GK,Lynge_CNN1D_Hard_Sigmoid_GK,Lynge_FCNN_GK,Lynge_FCNN_Hard_Sigmoid_GK,Lynge_RNN_GK,Lynge_RNN_Hard_Sigmoid_GK,baseline_GK,xgboost_GK
0,,2022-10-30,0,5,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,,0.0
1,,2022-12-31,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,,2023-01-03,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,,2023-01-15,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,,2023-01-22,0,5,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
5,,2023-02-04,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,,2023-02-11,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
7,,2023-02-15,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8,,2023-02-18,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,,2023-02-25,0,5,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
10,,2023-03-01,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
11,,2023-03-04,0,5,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
12,,2023-03-12,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,,2023-03-19,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,,2023-04-01,0,5,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
15,,2023-04-09,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16,,2023-04-16,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
17,,2023-04-21,0,5,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
18,,2023-04-26,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,,2023-05-02,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20,,2023-05-07,0,5,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
21,,2023-05-14,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,,2023-05-20,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
23,,2023-05-28,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
24,,2023-08-12,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
25,,2023-09-17,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
26,,2023-09-24,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
27,,2023-09-30,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
28,,2023-10-08,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
29,,2023-10-21,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
30,,2023-10-28,0,5,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
31,,2023-11-04,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,,2023-11-11,0,5,,19.68781976960599,2.0,0.0,-2.0,0.0,1.0,0.0,0.0,0.0
33,,2023-11-25,0,5,,19.68781976960599,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
34,,2023-12-02,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
35,,2023-12-05,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
36,,2023-12-09,0,5,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
37,,2023-12-17,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
38,,2023-12-23,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
39,,2023-12-28,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
40,,2023-12-31,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,,2024-01-20,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
42,,2024-01-30,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,,2024-02-04,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,,2024-02-11,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
45,,2024-02-17,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
46,,2024-02-24,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
47,,2024-03-04,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
48,,2024-03-09,0,5,,19.68781976960599,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
49,,2024-03-31,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
50,,2024-04-03,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
51,,2024-04-06,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
52,,2024-04-14,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
53,,2024-04-20,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,,2024-04-23,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
55,,2024-04-28,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
56,,2024-05-04,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
57,,2024-05-12,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,,2024-05-19,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
59,,2024-09-22,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
60,,2024-09-28,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
61,,2024-10-05,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,,2024-10-19,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
63,,2024-10-27,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,,2024-11-02,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
65,,2024-11-10,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
66,,2024-11-23,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
67,,2024-11-30,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,,2024-12-04,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,,2024-12-08,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
70,,2024-12-14,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,,2024-12-21,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
72,,2024-12-27,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,,2025-01-01,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
74,,2025-01-04,0,5,,19.68781976960599,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
75,,2025-01-15,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,,2025-01-18,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
77,,2025-01-25,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,,2025-02-02,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
79,,2025-02-15,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
80,,2025-02-22,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
81,,2025-02-26,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
82,,2025-03-09,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,,2025-03-16,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
84,,2025-04-01,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
85,,2025-04-05,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
86,,2025-04-12,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
87,,2025-04-20,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,,2025-04-23,0,5,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
89,,2025-05-03,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
90,,2025-05-11,0,5,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,,2025-05-18,0,5,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
92,,2022-08-13,0,22,,25.80962198600173,57.0,51.0,51.0,45.0,57.0,61.0,,89.99997
93,,2022-09-03,90,22,,25.80962198600173,58.0,50.0,67.0,90.0,58.0,62.0,0.0,89.99997
94,,2022-09-17,90,22,,39.56872562132776,71.0,65.0,77.0,64.0,67.0,82.0,45.0,89.99997
95,,2022-10-01,90,22,,63.181538842618465,82.0,80.0,81.0,90.0,88.0,90.0,60.0,89.99997
96,,2022-10-08,90,22,,19.68781976960599,92.0,90.0,96.0,90.0,85.0,90.0,67.5,89.99997
97,,2022-10-15,90,22,,19.68781976960599,89.0,90.0,87.0,90.0,82.0,90.0,90.0,89.99997
98,,2022-10-19,90,22,,19.68781976960599,86.0,83.0,82.0,90.0,84.0,90.0,90.0,89.99997
99,,2022-10-24,45,22,,19.68781976960599,86.0,84.0,86.0,90.0,83.0,90.0,90.0,89.99997
100,,2022-10-29,0,22,,63.181538842618465,59.0,61.0,66.0,66.0,49.0,62.0,78.75,9.0
101,,2022-11-05,0,22,,36.01158304512501,25.0,19.0,11.0,16.0,18.0,33.0,56.25,0.0
102,,2022-11-12,0,22,,30.031057754531503,14.0,12.0,3.0,0.0,8.0,28.0,33.75,0.0
103,,2022-12-27,0,22,,25.80962198600173,7.0,0.0,5.0,0.0,0.0,24.0,11.25,0.0
104,,2022-12-31,0,22,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
105,,2023-01-03,0,22,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
106,,2023-01-14,90,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,,2023-01-21,90,22,,25.80962198600173,54.0,46.0,52.0,50.0,51.0,57.0,22.5,89.99997
108,,2023-02-04,90,22,,39.56872562132776,72.0,66.0,67.0,75.0,72.0,81.0,45.0,89.99997
109,,2023-02-11,90,22,,63.181538842618465,81.0,79.0,84.0,90.0,85.0,90.0,67.5,89.99997
110,,2023-02-18,90,22,,19.68781976960599,89.0,90.0,84.0,90.0,85.0,90.0,90.0,89.99997
111,,2023-02-25,90,22,,19.68781976960599,89.0,90.0,87.0,90.0,84.0,90.0,90.0,89.99997
112,,2023-03-04,90,22,,19.68781976960599,87.0,85.0,80.0,90.0,83.0,90.0,90.0,89.99997
113,,2023-03-11,90,22,,19.68781976960599,88.0,87.0,90.0,90.0,88.0,90.0,90.0,89.99997
114,,2023-03-18,90,22,,19.68781976960599,90.0,90.0,95.0,90.0,84.0,90.0,90.0,89.99997
115,,2023-04-01,90,22,,19.68781976960599,90.0,90.0,83.0,90.0,88.0,90.0,90.0,89.99997
116,,2023-04-04,90,22,,19.68781976960599,86.0,82.0,88.0,90.0,81.0,90.0,90.0,89.99997
117,,2023-04-08,90,22,,19.68781976960599,86.0,82.0,70.0,68.0,85.0,90.0,90.0,89.99997
118,,2023-04-15,90,22,,19.68781976960599,91.0,90.0,89.0,90.0,85.0,90.0,90.0,89.99997
119,,2023-04-23,90,22,,19.68781976960599,91.0,90.0,87.0,90.0,86.0,90.0,90.0,89.99997
120,,2023-04-27,90,22,,19.68781976960599,89.0,89.0,85.0,90.0,85.0,90.0,90.0,89.99997
121,,2023-04-30,90,22,,19.68781976960599,88.0,84.0,95.0,90.0,85.0,90.0,90.0,89.99997
122,,2023-05-06,90,22,,19.68781976960599,89.0,88.0,86.0,90.0,84.0,90.0,90.0,89.99997
123,,2023-05-13,90,22,,19.68781976960599,87.0,86.0,84.0,90.0,84.0,90.0,90.0,89.99997
124,,2023-05-20,90,22,,19.68781976960599,87.0,85.0,86.0,84.0,87.0,90.0,90.0,89.99997
125,,2023-05-28,0,22,,19.68781976960599,89.0,89.0,89.0,90.0,83.0,90.0,90.0,89.99997
126,,2023-08-12,90,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,67.5,0.0
127,,2023-09-17,90,22,,19.68781976960599,86.0,84.0,80.0,90.0,86.0,90.0,67.5,89.99997
128,,2023-09-24,90,22,,19.68781976960599,90.0,87.0,98.0,90.0,86.0,90.0,67.5,89.99997
129,,2023-09-30,90,22,,19.68781976960599,85.0,82.0,84.0,90.0,83.0,90.0,67.5,89.99997
130,,2023-10-07,90,22,,19.68781976960599,87.0,85.0,84.0,90.0,85.0,90.0,90.0,89.99997
131,,2023-10-21,90,22,,19.68781976960599,89.0,89.0,88.0,90.0,88.0,90.0,90.0,89.99997
132,,2023-10-28,0,22,,19.68781976960599,87.0,85.0,87.0,90.0,83.0,90.0,90.0,89.99997
133,,2023-11-04,0,22,,63.181538842618465,32.0,20.0,26.0,21.0,24.0,41.0,67.5,0.0
134,,2023-11-11,90,22,,39.56872562132776,17.0,6.0,9.0,18.0,10.0,28.0,45.0,0.0
135,,2023-11-25,90,22,,39.56872562132776,66.0,63.0,68.0,90.0,64.0,84.0,45.0,89.99997
136,,2023-12-03,90,22,,39.56872562132776,74.0,70.0,75.0,86.0,68.0,84.0,45.0,89.99997
137,,2023-12-06,90,22,,63.181538842618465,78.0,72.0,68.0,63.0,85.0,90.0,67.5,89.99997
138,,2023-12-09,90,22,,19.68781976960599,88.0,88.0,86.0,86.0,87.0,90.0,90.0,89.99997
139,,2023-12-23,90,22,,19.68781976960599,91.0,90.0,92.0,90.0,82.0,90.0,90.0,89.99997
140,,2023-12-26,90,22,,19.68781976960599,89.0,90.0,92.0,90.0,85.0,90.0,90.0,89.99997
141,,2023-12-31,90,22,,19.68781976960599,90.0,90.0,92.0,90.0,83.0,90.0,90.0,89.99997
142,,2024-01-21,90,22,,19.68781976960599,88.0,90.0,82.0,90.0,84.0,90.0,90.0,89.99997
143,,2024-02-01,90,22,,19.68781976960599,86.0,86.0,83.0,90.0,86.0,90.0,90.0,89.99997
144,,2024-02-04,90,22,,19.68781976960599,86.0,83.0,86.0,77.0,85.0,90.0,90.0,89.99997
145,,2024-02-10,90,22,,19.68781976960599,87.0,87.0,84.0,90.0,86.0,90.0,90.0,89.99997
146,,2024-02-17,90,22,,19.68781976960599,86.0,86.0,79.0,90.0,83.0,90.0,90.0,89.99997
147,,2024-02-24,90,22,,19.68781976960599,85.0,82.0,82.0,90.0,84.0,90.0,90.0,89.99997
148,,2024-03-03,90,22,,19.68781976960599,89.0,88.0,87.0,90.0,87.0,90.0,90.0,89.99997
149,,2024-03-09,90,22,,19.68781976960599,91.0,90.0,91.0,90.0,87.0,90.0,90.0,89.99997
150,,2024-03-13,90,22,,19.68781976960599,93.0,90.0,85.0,90.0,83.0,90.0,90.0,89.99997
151,,2024-03-30,90,22,,19.68781976960599,86.0,83.0,86.0,90.0,80.0,90.0,90.0,89.99997
152,,2024-04-02,90,22,,19.68781976960599,83.0,77.0,83.0,90.0,83.0,90.0,90.0,89.99997
153,,2024-04-06,90,22,,19.68781976960599,88.0,88.0,92.0,90.0,85.0,90.0,90.0,89.99997
154,,2024-04-13,90,22,,19.68781976960599,93.0,90.0,85.0,90.0,84.0,90.0,90.0,89.99997
155,,2024-04-21,90,22,,19.68781976960599,84.0,85.0,86.0,90.0,77.0,90.0,90.0,89.99997
156,,2024-04-24,0,22,,19.68781976960599,82.0,76.0,74.0,53.0,87.0,90.0,90.0,89.99997
157,,2024-04-28,0,22,,63.181538842618465,34.0,29.0,38.0,41.0,24.0,41.0,67.5,0.0
158,,2024-05-04,0,22,,39.56872562132776,17.0,12.0,7.0,0.0,8.0,28.0,45.0,0.0
159,,2024-05-11,0,22,,25.80962198600173,11.0,11.0,8.0,0.0,0.0,24.0,22.5,0.0
160,,2024-05-19,90,22,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
161,,2024-09-22,0,22,,39.56872562132776,17.0,4.0,16.0,5.0,12.0,29.0,22.5,0.0
162,,2024-09-28,0,22,,25.80962198600173,11.0,9.0,11.0,0.0,1.0,25.0,22.5,0.0
163,,2024-10-05,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0
164,,2024-10-19,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,22.5,0.0
165,,2024-10-27,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,,2024-11-02,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
167,,2024-11-10,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
168,,2024-11-23,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
169,,2024-11-30,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,,2024-12-04,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,,2024-12-08,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
172,,2024-12-14,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,,2024-12-21,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
174,,2024-12-27,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,,2025-01-01,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
176,,2025-01-04,0,22,,19.68781976960599,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
177,,2025-01-15,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,,2025-01-18,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
179,,2025-01-25,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,,2025-02-02,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
181,,2025-02-15,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
182,,2025-02-22,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
183,,2025-02-26,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
184,,2025-03-09,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,,2025-03-16,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
186,,2025-04-01,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
187,,2025-04-05,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
188,,2025-04-12,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
189,,2025-04-20,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,,2025-04-23,0,22,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
191,,2025-05-03,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
192,,2025-05-11,0,22,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,,2025-05-18,0,22,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
194,1.252770397593039,2022-12-26,0,56,17.204297660320744,,,,,,,,,
195,1.252770397593025,2023-05-13,0,56,17.204297660320744,,,,,,,,,
196,1.252770397593025,2023-05-20,0,56,17.204297660320744,,,,,,,,,
197,1.252770397593025,2023-05-28,0,56,17.204297660320744,,,,,,,,,
198,1.252770397593039,2023-08-20,0,56,17.204297660320744,,,,,,,,,
199,1.252770397593025,2024-01-30,0,56,17.204297660320744,,,,,,,,,
200,1.252770397593039,2024-02-03,0,56,17.204297660320744,,,,,,,,,
201,1.252770397593025,2024-02-11,0,56,17.204297660320744,,,,,,,,,
202,1.252770397593025,2024-02-17,0,56,17.204297660320744,,,,,,,,,
203,1.252770397593025,2024-02-24,0,56,17.204297660320744,,,,,,,,,
204,1.252770397593025,2024-03-02,0,56,17.204297660320744,,,,,,,,,
205,1.252770397593025,2024-03-10,0,56,17.204297660320744,,,,,,,,,
206,1.252770397593039,2024-03-17,0,56,17.204297660320744,,,,,,,,,
207,1.252770397593025,2024-03-30,0,56,17.204297660320744,,,,,,,,,
208,1.252770397593039,2024-04-03,0,56,17.204297660320744,,,,,,,,,
209,1.252770397593025,2024-04-06,0,56,17.204297660320744,,,,,,,,,
210,1.252770397593025,2024-04-14,0,56,17.204297660320744,,,,,,,,,
211,1.252770397593025,2024-04-21,0,56,17.204297660320744,,,,,,,,,
212,1.252770397593025,2024-04-27,0,56,17.204297660320744,,,,,,,,,
213,1.252770397593025,2024-05-05,0,56,17.204297660320744,,,,,,,,,
214,1.252770397593039,2024-05-13,0,56,17.204297660320744,,,,,,,,,
215,1.252770397593025,2024-05-19,0,56,17.204297660320744,,,,,,,,,
216,1.252770397593025,2025-01-15,0,56,17.204297660320744,,,,,,,,,
217,1.252770397593039,2025-01-18,0,56,17.204297660320744,,,,,,,,,
218,1.252770397593025,2025-01-26,0,56,17.204297660320744,,,,,,,,,
219,1.252770397593039,2025-02-01,0,56,17.204297660320744,,,,,,,,,
220,1.252770397593025,2025-02-15,0,56,17.204297660320744,,,,,,,,,
221,1.252770397593025,2025-02-19,0,56,17.204297660320744,,,,,,,,,
222,1.252770397593025,2025-02-22,0,56,17.204297660320744,,,,,,,,,
223,1.252770397593025,2025-02-25,0,56,17.204297660320744,,,,,,,,,
224,1.252770397593025,2025-03-08,0,56,17.204297660320744,,,,,,,,,
225,1.252770397593039,2025-04-02,0,56,17.204297660320744,,,,,,,,,
226,1.252770397593025,2025-04-05,0,56,17.204297660320744,,,,,,,,,
227,1.252770397593039,2025-04-12,0,56,17.204297660320744,,,,,,,,,
228,1.252770397593025,2025-04-19,0,56,17.204297660320744,,,,,,,,,
229,1.252770397593025,2025-04-22,0,56,17.204297660320744,,,,,,,,,
230,1.252770397593025,2025-05-03,0,56,17.204297660320744,,,,,,,,,
231,1.252770397593025,2025-05-10,0,56,17.204297660320744,,,,,,,,,
232,1.252770397593025,2025-05-16,0,56,17.204297660320744,,,,,,,,,
233,,2022-08-06,90,57,,30.031057754531503,20.0,23.0,16.0,4.0,16.0,42.0,,0.0
234,,2022-08-31,90,57,,19.68781976960599,87.0,86.0,82.0,90.0,81.0,90.0,90.0,89.99997
235,,2022-09-03,90,57,,19.68781976960599,86.0,81.0,78.0,90.0,89.0,90.0,90.0,89.99997
236,,2022-09-16,90,57,,19.68781976960599,90.0,87.0,90.0,90.0,88.0,90.0,90.0,89.99997
237,,2022-10-02,90,57,,19.68781976960599,86.0,81.0,88.0,90.0,88.0,90.0,90.0,89.99997
238,,2022-10-10,90,57,,19.68781976960599,89.0,87.0,90.0,90.0,84.0,90.0,90.0,89.99997
239,,2022-10-16,90,57,,19.68781976960599,89.0,90.0,84.0,90.0,86.0,90.0,90.0,89.99997
240,,2022-10-20,90,57,,19.68781976960599,88.0,90.0,85.0,90.0,85.0,90.0,90.0,89.99997
241,,2022-10-23,90,57,,19.68781976960599,89.0,90.0,85.0,90.0,90.0,90.0,90.0,89.99997
242,,2022-10-29,34,57,,19.68781976960599,91.0,90.0,92.0,90.0,82.0,90.0,90.0,89.99997
243,,2022-11-06,90,57,,63.181538842618465,55.0,57.0,56.0,90.0,42.0,54.0,76.0,9.0
244,,2022-11-13,90,57,,63.181538842618465,79.0,79.0,81.0,90.0,90.0,90.0,76.0,89.99997
245,,2022-12-26,0,57,,63.181538842618465,81.0,77.0,102.0,90.0,61.0,90.0,76.0,89.99997
246,,2023-01-01,0,57,,39.316296353936195,27.0,18.0,54.0,90.0,26.0,40.0,53.5,0.0
247,,2023-01-04,90,57,,39.56872562132776,18.0,14.0,26.0,59.0,9.0,29.0,45.0,0.0
248,,2023-01-13,90,57,,39.56872562132776,64.0,61.0,71.0,90.0,57.0,82.0,45.0,89.99997
249,,2023-01-21,90,57,,39.56872562132776,70.0,61.0,73.0,58.0,72.0,81.0,45.0,89.99997
250,,2023-02-04,90,57,,63.181538842618465,84.0,80.0,84.0,84.0,92.0,90.0,67.5,89.99997
251,,2023-02-12,90,57,,19.68781976960599,88.0,89.0,86.0,90.0,82.0,90.0,90.0,89.99997
252,,2023-02-18,90,57,,19.68781976960599,87.0,86.0,81.0,90.0,90.0,90.0,90.0,89.99997
253,,2023-02-25,90,57,,19.68781976960599,86.0,83.0,91.0,90.0,86.0,90.0,90.0,89.99997
254,,2023-03-04,90,57,,19.68781976960599,87.0,83.0,102.0,90.0,88.0,90.0,90.0,89.99997
255,,2023-03-12,90,57,,19.68781976960599,90.0,89.0,101.0,90.0,86.0,90.0,90.0,89.99997
256,,2023-03-18,90,57,,19.68781976960599,91.0,90.0,72.0,90.0,87.0,90.0,90.0,89.99997
257,,2023-04-01,90,57,,19.68781976960599,94.0,90.0,89.0,90.0,88.0,90.0,90.0,89.99997
258,,2023-04-04,90,57,,19.68781976960599,96.0,90.0,95.0,90.0,88.0,90.0,90.0,89.99997
259,,2023-04-08,90,57,,19.68781976960599,90.0,90.0,85.0,90.0,88.0,90.0,90.0,89.99997
